cmake 4.3.2
features core
portfile.cmake 762b64c76e35cccff9f09744103a7c8d2fa644f6fb57935ac7bce4410aa5d025
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
vcpkg-cmake 65fb490515d09553facf51e2d16cea3daccda79027c545e7b3275e3ef91215dd
vcpkg-cmake-config cf5796269fa9923df538c59f6da93de1171f96adcd1434876cae84b8e75878ad
vcpkg.json 69a1984849545acf0c732337909abf2b387f62b377ec778e4bc13bd19b7d2623
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
